# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370415777000 15815 c08311917feb65ec7687ba6e8c4e2e71210520aa /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/SharedTorrent.class
1370415778000 7125 13e8f82e655b435ffe69164665e86037f661ea04 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/tracker/TrackedTorrent.class
1370415777000 5521 d9eb088d29ac121ee3bf46981b99b796af046573 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/PeerExchange.class
1370264216000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/alexey/Downloads/MyApplicationProject/MyApplication/libs/android-support-v4.jar
1370415777000 15509 2c1ad4c04a97c46ae8b1c39b1a31f705149248c9 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/SharingPeer.class
1370415777000 3439 3321775fc3b71252ef4339ff92c5f0adc5f1a872 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$PieceMessage.class
1370264243000 747 4792ca6e6b5080d7daad51e3152ac5e059c186e8 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/R.class
1370415777000 1774 42c9a3513186b19898b59141880e05a346ba10ec /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$UnchokeMessage.class
1370415777000 280 cba2a64ad20a8dcae9da73f460f0d3fa0a2a81a7 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/TrackerMessage$ConnectionRequestMessage.class
1370415777000 1699 99503f253cd641febff21757a79b3249bb585cdb /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$KeepAliveMessage.class
1370415777000 1286 66e7a6cb524b92530af72ec3fd84324a2f9d62e7 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/SharingPeer$DLRateComparator.class
1370415777000 8717 dfe6f5b8ec70a0c1267927e80d3782550148001d /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/http/HTTPAnnounceRequestMessage.class
1370415777000 247 e4ab61c62c76971acfb1f2fa5d41f179c1c5a06f /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/PeerExchange$1.class
1370415778000 4070 432575a0b8c98c2fccef60234e703212bd818e3d /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/bcodec/BEncoder.class
1370415778000 6550 e513420f0c7ba6d5dcc8c37bf07e5ac4813f143c /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/tracker/Tracker.class
1370415777000 1811 dfab8816715df276e1187373a589faa728f9de64 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$NotInterestedMessage.class
1279104766000 237027 dc2030a7df1dae3e8a60c4bf3c920092a834db0d /home/alexey/Downloads/MyApplicationProject/MyApplication/libs/simple-4.1.21.jar
1370415777000 5102 bd085a3ca5d69ae390e45df770a3c3c0202206cb /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/Piece.class
